序号,公开(公告)号,标题,申请日,公开(公告)日,申请人,发明(设计)人,IPC
1.  发明授权  有权,CN108858346B,CN201810833186.7 -  一种立式切片机,2018-07-25,2020-12-11,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
2.  发明授权  有权,CN109059061B,CN201810653337.0 -  加热功率调节方法及炉具,2018-06-22,2019-11-15,海底捞控股有限公司,"胡杰  , 卢燕平",[F24C7/08]
3.  发明公开  审中-实审,CN110250916A,CN201910670703.8 -  升降器以及升降锅,2019-07-23,2019-09-20,海底捞控股有限公司,"胡杰  , 谢雄  , 戎军","[A47J36/00, A47J27/10, A47J27/18]"
4.  发明公开  有权,CN108679665A,CN201810653642.X -  节能炉具及餐桌,2018-06-22,2018-10-19,海底捞控股有限公司,"胡杰  , 卢燕平","[F24C7/08, F24C15/10, F24C15/20, F24C3/12, A47B31/02]"
5.  发明公开  无效,CN107550324A,CN201710924627.X -  一种水壶,2017-09-30,2018-01-09,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",[A47J41/00]
6.  发明授权  有权,CN105058471B,CN201510542317.2 -  一种切片装置,2015-08-28,2017-10-20,海底捞控股有限公司,"江吉涛  , 杨磐","[B26D3/28, B26D1/09, B26D7/26]"
7.  发明公开  有权,CN105058471A,CN201510542317.2 -  一种切片装置,2015-08-28,2015-11-18,海底捞控股有限公司,"江吉涛  , 杨磐","[B26D3/28, B26D1/09, B26D7/26]"
8.  发明授权  有权,CN108679665B,CN201810653642.X -  节能炉具及餐桌,2018-06-22,2019-11-15,海底捞控股有限公司,"胡杰  , 卢燕平","[F24C7/08, F24C15/10, F24C15/20, F24C3/12, A47B31/02]"
9.  发明公开  有权,CN109059061A,CN201810653337.0 -  加热功率调节方法及炉具,2018-06-22,2018-12-21,海底捞控股有限公司,"胡杰  , 卢燕平",[F24C7/08]
10.  发明公开  有权,CN108858346A,CN201810833186.7 -  一种立式切片机,2018-07-25,2018-11-23,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
11.  发明公开  有权,CN108858345A,CN201810833145.8 -  具有闸板压料装置的切片机,2018-07-25,2018-11-23,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
12.  发明公开  审中-实审,CN108784604A,CN201810664873.0 -  预处理除渣装置,2018-06-25,2018-11-13,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/42, A47L15/24]"
13.  发明公开  审中-实审,CN108713726A,CN201810953686.4 -  配锅机,2018-08-17,2018-10-30,"北京和利时智能技术有限公司  , 海底捞控股有限公司","邢松松  , 王以春  , 李鹏飞  , 肖增  , 魏晓磊  , 魏君  , 李清华","[A23L27/00, A23P30/00]"
14.  发明授权  有权,CN108792392B,CN201810757046.6 -  一种可自动输送酒水的酒水存储装置,2018-07-11,2021-01-29,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65G1/04, B65G47/90]"
15.  发明授权  有权,CN108858345B,CN201810833145.8 -  具有闸板压料装置的切片机,2018-07-25,2020-12-11,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
16.  发明公开  审中-实审,CN109875474A,CN201811244523.5 -  一种火锅盆及其清洗方法和清洗装置,2018-10-24,2019-06-14,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/00, A47L15/42]"
17.  发明公开  审中-实审,CN109047272A,CN201810746775.1 -  一种餐厨垃圾处理装置,2018-07-09,2018-12-21,"海底捞控股有限公司  , 陕西大明机械制造有限公司","刘朋立  , 刘惠敏  , 李刚","[B09B3/00, B09B5/00]"
18.  发明公开  审中-实审,CN109008861A,CN201810946252.1 -  清洗装置及清洗设备,2018-08-17,2018-12-18,"北京和利时智能技术有限公司  , 海底捞控股有限公司","邢松松  , 王以春  , 魏君  , 李清华","[A47L15/00, A47L15/42, A47L15/44]"
19.  发明公开  审中-实审,CN108820669A,CN201810747464.7 -  储存装置及储存设备,2018-07-09,2018-11-16,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国",[B65G1/04]
20.  发明公开  有权,CN108792392A,CN201810757046.6 -  一种可自动输送酒水的酒水存储装置,2018-07-11,2018-11-13,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65G1/04, B65G47/90]"
21.  发明公开  审中-实审,CN108782706A,CN201810771334.7 -  肉类物品整形机构及肉类物品加工系统,2018-07-13,2018-11-13,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国","[A22C17/00, A22C7/00]"
22.  发明公开  审中-实审,CN108674972A,CN201810761482.0 -  机械手执行装置,2018-07-11,2018-10-19,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65G47/90, B25J15/00]"
23.  发明公开  审中-实审,CN108639736A,CN201810752720.1 -  运输机构,2018-07-10,2018-10-12,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国","[B65G47/82, B65G47/24]"
24.  发明公开  审中-实审,CN108354559A,CN201810350964.7 -  火锅盆清洗装置,2018-04-18,2018-08-03,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/18, A47L15/20, A47L15/42]"
25.  发明公开  无效,CN107836982A,CN201711062353.4 -  智能升降锅及菜品与菜汤的分离方法,2017-11-02,2018-03-27,海底捞控股有限公司,"胡杰  , 谢雄","[A47J27/00, A47J36/20, A47J36/00]"
26.  实用新型  有权,CN210408321U,CN201821727711.9 -  一种火锅盆及其清洗装置,2018-10-24,2020-04-28,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/24, A47L15/37, A47J27/12, A47J27/00]"
27.  实用新型  有权,CN210028815U,CN201920687288.2 -  置锅架,2019-05-14,2020-02-07,"北京和利时智能技术有限公司  , 海底捞控股有限公司","邢松松  , 王以春  , 魏晓磊  , 李清华  , 魏君",[B65G1/04]
28.  实用新型  有权,CN210028814U,CN201920683498.4 -  储存锅具装置,2019-05-14,2020-02-07,"北京和利时智能技术有限公司  , 海底捞控股有限公司","魏晓磊  , 王以春  , 刑松松  , 李清华  , 魏君","[B65G1/04, B65G1/14, B65G1/20]"
29.  实用新型  有权,CN209153544U,CN201821118052.9 -  一种取盘机及洗碗机,2018-07-13,2019-07-26,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国","[A47L15/42, A47L15/24]"
30.  实用新型  有权,CN209153509U,CN201821330272.8 -  清洗装置及清洗设备,2018-08-17,2019-07-26,"北京和利时智能技术有限公司  , 海底捞控股有限公司","邢松松  , 王以春  , 魏君  , 李清华","[A47L15/00, A47L15/42, A47L15/44]"
31.  实用新型  有权,CN208784430U,CN201721283530.7 -  一种水壶,2017-09-30,2019-04-26,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏","[A47J27/21, A47J36/00]"
32.  实用新型  有权,CN208731525U,CN201821094258.2 -  一种托盘,2018-07-11,2019-04-12,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65D25/04, B65D1/34]"
33.  实用新型  有权,CN208683647U,CN201821098328.1 -  一种可自动输送酒水的酒水存储装置,2018-07-11,2019-04-02,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65G1/04, B65G47/90]"
34.  实用新型  有权,CN208645448U,CN201821192381.8 -  一种立式切片机,2018-07-25,2019-03-26,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
35.  实用新型  有权,CN208547994U,CN201821094271.8 -  一种自动酒水库的操作面板,2018-07-11,2019-02-26,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[G07F9/02, G07F9/10, G07F11/00]"
36.  实用新型  失效,CN205033274U,CN201520663394.9 -  一种切片装置,2015-08-28,2016-02-17,海底捞控股有限公司,"江吉涛  , 杨磐","[B26D3/28, B26D1/09, B26D7/26]"
37.  实用新型  失效,CN204454501U,CN201520095188.2 -  红酒开瓶器,2015-02-10,2015-07-08,海底捞控股有限公司,"葛昊泉  , 史晓明  , 江吉涛  , 砚君  , 吴小双  , 田萌  , 杨磐","[B67B7/04, B67B7/44]"
38.  实用新型  有权,CN211469615U,CN201922068709.6 -  存锅系统,2019-11-26,2020-09-11,"北京和利时智能技术有限公司  , 海底捞控股有限公司","魏晓磊  , 王以春  , 魏君  , 李清华","[B65G1/04, B65G1/137]"
39.  实用新型  有权,CN210028813U,CN201920683035.8 -  存锅设备,2019-05-14,2020-02-07,"北京和利时智能技术有限公司  , 海底捞控股有限公司","王帅  , 王以春  , 魏晓磊  , 李清华  , 魏君","[B65G1/04, B65G1/127]"
40.  实用新型  有权,CN210012288U,CN201920687606.5 -  缓存输送装置,2019-05-14,2020-02-04,"海底捞控股有限公司  , 北京和利时智能技术有限公司","王帅  , 王以春  , 李清华  , 魏君",[B65G47/26]
41.  实用新型  有权,CN209238633U,CN201821793269.X -  一种容器侧壁清洗装置,2018-11-01,2019-08-13,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春",[B08B9/087]
42.  实用新型  有权,CN209152275U,CN201821336138.9 -  配锅机,2018-08-17,2019-07-26,"北京和利时智能技术有限公司  , 海底捞控股有限公司","邢松松  , 王以春  , 李鹏飞  , 肖增  , 魏晓磊  , 魏君  , 李清华","[A23L27/00, A23P30/00]"
43.  实用新型  有权,CN209083180U,CN201821098377.5 -  安全门,2018-07-11,2019-07-09,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[E06B5/00, E06B7/28, H01H3/16]"
44.  实用新型  有权,CN208958044U,CN201820981527.0 -  预处理除渣装置,2018-06-25,2019-06-11,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/42, A47L15/24]"
45.  实用新型  有权,CN208732072U,CN201821099645.5 -  机械手执行装置,2018-07-11,2019-04-12,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B65G47/90, B25J15/00]"
46.  实用新型  有权,CN208640365U,CN201721443098.3 -  智能升降锅,2017-11-02,2019-03-26,海底捞控股有限公司,"胡杰  , 谢雄","[A47J27/00, A47J36/20, A47J36/00]"
47.  实用新型  有权,CN208470703U,CN201821083089.2 -  储存装置及储存设备,2018-07-09,2019-02-05,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国",[B65G1/04]
48.  实用新型  有权,CN208365597U,CN201820977692.9 -  节能炉具及餐桌,2018-06-22,2019-01-11,海底捞控股有限公司,"胡杰  , 卢燕平","[F24C7/08, F24C15/10, F24C15/20, F24C3/12, A47B31/02]"
49.  实用新型  有权,CN208036321U,CN201820252458.X -  一种多功能推车,2018-02-12,2018-11-02,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏","[B62B3/00, B62B5/00]"
50.  实用新型  有权,CN207842971U,CN201820252726.8 -  一种移动零食车,2018-02-12,2018-09-11,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏","[B62B3/00, B65F1/00]"
51.  实用新型  有权,CN206443345U,CN201720129985.7 -  餐盒,2017-02-13,2017-08-29,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏  , 砚君  , 陈勇刚  , 夏阳","[A45C11/20, A45C13/00, A45C13/10]"
52.  实用新型  有权,CN210697254U,CN201921169727.7 -  升降器以及升降锅,2019-07-23,2020-06-09,海底捞控股有限公司,"胡杰  , 谢雄  , 戎军","[A47J36/00, A47J27/10, A47J27/18]"
53.  实用新型  有权,CN210520854U,CN201920691357.7 -  火锅锅架及锅具存放装置,2019-05-14,2020-05-15,"海底捞控股有限公司  , 北京和利时智能技术有限公司","王帅  , 王以春  , 刑松松  , 魏晓磊  , 李清华  , 魏君",[A47J47/16]
54.  实用新型  有权,CN210028878U,CN201920691293.0 -  火锅锅具锅型识别装置,2019-05-14,2020-02-07,"海底捞控股有限公司  , 北京和利时智能技术有限公司","朱磊  , 王以春  , 李清华  , 魏君","[B65G15/12, G01N21/84, G01N21/01]"
55.  实用新型  有权,CN210012287U,CN201920691334.6 -  锅具翻转装置,2019-05-14,2020-02-04,"海底捞控股有限公司  , 北京和利时智能技术有限公司","朱磊  , 王以春  , 李清华  , 魏君",[B65G47/248]
56.  实用新型  有权,CN209315802U,CN201821794014.5 -  一种多通道洗碗机网带和洗碗机,2018-11-01,2019-08-30,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春",[A47L15/42]
57.  实用新型  有权,CN209152156U,CN201821117153.4 -  肉类物品整形机构及肉类物品加工系统,2018-07-13,2019-07-26,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国","[A22C17/00, A22C7/00]"
58.  实用新型  有权,CN208863992U,CN201821116644.7 -  一种盘子及用于盛放卷状食品的容器,2018-07-13,2019-05-17,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国",[A47G19/02]
59.  实用新型  有权,CN208732037U,CN201821099674.1 -  自动上托盘装置,2018-07-11,2019-04-12,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实",[B65G47/74]
60.  实用新型  有权,CN208727420U,CN201821099642.1 -  一种红白锅底配料装置,2018-07-11,2019-04-12,海底捞控股有限公司,郑天威,"[B01F15/04, B01F15/02, B01F13/00]"
61.  实用新型  有权,CN208695921U,CN201821081246.6 -  一种餐厨垃圾处理装置,2018-07-09,2019-04-05,"海底捞控股有限公司  , 陕西大明机械制造有限公司","刘朋立  , 刘惠敏  , 李刚","[B09B3/00, B09B5/00]"
62.  实用新型  有权,CN208683659U,CN201821099672.2 -  一种应用在自动酒水库上的提升装置,2018-07-11,2019-04-02,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实",[B65G1/10]
63.  实用新型  有权,CN208683646U,CN201821094274.1 -  一种储存库壳体及具有该壳体的储存库,2018-07-11,2019-04-02,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实",[B65G1/04]
64.  实用新型  有权,CN208681610U,CN201821094219.2 -  一种自动取锅机器人,2018-07-11,2019-04-02,海底捞控股有限公司,郑天威,[B25J11/00]
65.  实用新型  有权,CN208681574U,CN201821099673.7 -  双头式机械臂,2018-07-11,2019-04-02,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实","[B25J5/02, B25J15/08]"
66.  实用新型  有权,CN208645447U,CN201821192314.6 -  具有闸板压料装置的切片机,2018-07-25,2019-03-26,"海底捞控股有限公司  , 滨州鸿瑞祥工贸有限公司","刘云江  , 王挺  , 阮向朋","[B26D1/09, B26D5/18, B26D7/02, B26D7/26, B26D7/06, B26D7/30, B26D5/00, B26D7/00]"
67.  实用新型  有权,CN208625622U,CN201820554906.1 -  火锅盆清洗装置,2018-04-18,2019-03-22,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春","[A47L15/18, A47L15/20, A47L15/42]"
68.  实用新型  有权,CN208470977U,CN201821089861.1 -  运输机构,2018-07-10,2019-02-05,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国","[B65G47/82, B65G47/24]"
69.  实用新型  有权,CN208274451U,CN201721283705.4 -  一种水壶,2017-09-30,2018-12-25,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",[A47G19/12]
70.  实用新型  有权,CN207843606U,CN201820252466.4 -  一种杯筐,2018-02-12,2018-09-11,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",[B65D6/04]
71.  实用新型  失效,CN204464689U,CN201520095238.7 -  多功能插座,2015-02-10,2015-07-08,海底捞控股有限公司,"江吉涛  , 史晓明  , 葛昊泉  , 砚君  , 吴小双  , 田萌","[H01R27/00, H01R13/72, H01R13/66, H01R13/502]"
72.  外观设计  有权,CN305026318S,CN201830371529.3 -  托盘,2018-07-11,2019-02-05,"海底捞控股有限公司  , 北京金日创科技股份有限公司","郑天威  , 刘威  , 付宏实",
73.  外观设计  有权,CN304917782S,CN201830333232.8 -  酒水库,2018-06-26,2018-11-30,海底捞控股有限公司,"杨利娟  , 邵志东  , 秦曾吉  , 金凌松  , 时晓曦  , 田佳艺",
74.  外观设计  有权,CN304911445S,CN201830341633.8 -  盘子（智慧餐厅高盘）,2018-06-28,2018-11-27,海底捞控股有限公司,"杨利娟  , 邵志东  , 朱孟仪  , 盛云鹏  , 管仲",
75.  外观设计  有权,CN304911443S,CN201830341006.4 -  盘子（智慧餐厅长盘）,2018-06-28,2018-11-27,海底捞控股有限公司,"杨利娟  , 邵志东  , 朱孟仪  , 盛云鹏  , 管仲",
76.  外观设计  有权,CN304911438S,CN201830338384.7 -  盘子（羊肉卷）,2018-06-28,2018-11-27,"博众精工科技股份有限公司  , 海底捞控股有限公司","母国栋  , 李刚  , 胡通  , 朱可  , 黄治国",
77.  外观设计  有权,CN304783167S,CN201830068843.4 -  扁钢车,2018-02-12,2018-08-24,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
78.  外观设计  有权,CN303812855S,CN201630040221.1 -  餐盘（冰几）,2016-02-03,2016-08-24,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
79.  外观设计  有权,CN303716143S,CN201630040222.6 -  碗（潜心）,2016-02-03,2016-06-22,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
80.  外观设计  有权,CN303716141S,CN201630040195.2 -  餐具（俎案）,2016-02-03,2016-06-22,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
81.  外观设计  有权,CN305502508S,CN201930372564.1 -  锅具,2019-07-12,2019-12-20,"海底捞控股有限公司  , 连云港创杰食品设备有限公司","王以春  , 韩少川",
82.  外观设计  有权,CN304911444S,CN201830341632.3 -  餐盘盖（智慧餐厅高盘盖子）,2018-06-28,2018-11-27,海底捞控股有限公司,"杨利娟  , 邵志东  , 朱孟仪  , 盛云鹏  , 管仲",
83.  外观设计  有权,CN304911441S,CN201830339976.0 -  餐盘盖（智慧餐厅长盘盖子）,2018-06-28,2018-11-27,海底捞控股有限公司,"杨利娟  , 邵志东  , 朱孟仪  , 盛云鹏  , 管仲",
84.  外观设计  有权,CN304898996S,CN201830329336.1 -  清洗机（3）,2018-06-25,2018-11-16,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春",
85.  外观设计  有权,CN304732116S,CN201830160450.6 -  清洗机（1）,2018-04-18,2018-07-17,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春",
86.  外观设计  有权,CN304711387S,CN201830160449.3 -  清洗机（2）,2018-04-18,2018-07-03,"海底捞控股有限公司  , 湖南洗唰唰智能洗净设备有限责任公司","陈瑜  , 王盛  , 王以春",
87.  外观设计  有权,CN304654270S,CN201830068622.7 -  凳子,2018-02-12,2018-06-01,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
88.  外观设计  有权,CN304522666S,CN201730475222.3 -  水壶（冷热饮壶）,2017-09-30,2018-03-02,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
89.  外观设计  有权,CN304522665S,CN201730475190.7 -  水壶（汤豆浆壶）,2017-09-30,2018-03-02,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
90.  外观设计  有权,CN303835615S,CN201630040224.5 -  餐具（潜心）,2016-02-03,2016-09-07,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
91.  外观设计  有权,CN303801876S,CN201630040223.0 -  餐具（潜心）,2016-02-03,2016-08-17,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
92.  外观设计  有权,CN303786930S,CN201630040292.1 -  碗（锦箨）,2016-02-03,2016-08-10,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
93.  外观设计  有权,CN303724748S,CN201630040226.4 -  餐具（八方）,2016-02-03,2016-06-29,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
94.  外观设计  有权,CN303716142S,CN201630040219.4 -  餐具（拾合）,2016-02-03,2016-06-22,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
95.  外观设计  有权,CN306474507S,CN202030489988.9 -  餐具（衡浅盘）,2020-08-25,2021-04-20,海底捞控股有限公司,"管仲  , 朱孟仪  , 李娜  , 刘强  , 张逸豪",
96.  外观设计  有权,CN305010546S,CN201830367337.5 -  餐厨垃圾处理机,2018-07-09,2019-01-22,"海底捞控股有限公司  , 陕西大明机械制造有限公司","刘朋立  , 刘惠敏  , 李刚",
97.  外观设计  有权,CN304990565S,CN201830340414.8 -  上菜托盘（智慧餐厅）,2018-06-28,2019-01-11,海底捞控股有限公司,"杨利娟  , 邵志东  , 朱孟仪  , 盛云鹏  , 管仲",
98.  外观设计  有权,CN304989746S,CN201830068621.2 -  移动零食车,2018-02-12,2019-01-11,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
99.  外观设计  有权,CN304922338S,CN201830332135.7 -  配锅机,2018-06-26,2018-11-30,海底捞控股有限公司,"杨利娟  , 邵志东  , 秦曾吉  , 金凌松  , 时晓曦  , 田佳艺",
100.  外观设计  有权,CN304746128S,CN201830068503.1 -  杯筐,2018-02-12,2018-07-27,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
101.  外观设计  有权,CN303867930S,CN201630040290.2 -  餐具（绽蕊）,2016-02-03,2016-09-28,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
102.  外观设计  有权,CN303835614S,CN201630040220.7 -  餐盘（拾合）,2016-02-03,2016-09-07,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
103.  外观设计  有权,CN303786929S,CN201630040228.3 -  餐盘（承实）,2016-02-03,2016-08-10,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
104.  外观设计  有权,CN303765880S,CN201630040296.X -  餐碟（明玕）,2016-02-03,2016-08-03,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
105.  外观设计  有权,CN303765879S,CN201630040295.5 -  餐具（明玕）,2016-02-03,2016-08-03,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
106.  外观设计  有权,CN303765878S,CN201630040218.X -  餐具（点公碟）,2016-02-03,2016-08-03,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
107.  外观设计  有权,CN303734981S,CN201630040199.0 -  餐具（俎案）,2016-02-03,2016-07-06,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
108.  外观设计  有权,CN303716144S,CN201630040294.0 -  餐具（包容）,2016-02-03,2016-06-22,海底捞控股有限公司,"张昆  , 张笑天  , 冯敏",
